3_287.mat,0.491176
3_288.mat,1.43066e-17
3_289.mat,0.52807
3_290.mat,0.672506
3_291.mat,0.834255
3_292.mat,0.0316465
3_293.mat,0.842928
3_294.mat,0.557196
3_295.mat,7.13711e-19
3_296.mat,0.0260201
3_297.mat,0.154788
3_298.mat,0.00102654
3_299.mat,0.557526
3_300.mat,8.06985e-05
3_301.mat,0.00233119
3_302.mat,6.97185e-17
3_303.mat,0.198114
3_304.mat,0.0755927
3_305.mat,0.818006
3_306.mat,0.369212
3_307.mat,1.14036e-09
3_308.mat,1.95144e-11
3_309.mat,5.8917e-08
3_310.mat,0.723844
3_311.mat,0.0024466
3_312.mat,0.00225966
3_313.mat,0.999923
3_314.mat,0.793818
3_315.mat,0.879269
3_316.mat,1.57092e-16
3_317.mat,0.871579
3_318.mat,4.75842e-06
3_319.mat,3.35376e-17
3_320.mat,4.72827e-13
3_321.mat,1.05582e-05
3_322.mat,6.13698e-05
3_323.mat,4.78551e-05
3_324.mat,8.91068e-08
3_325.mat,0.557196
3_326.mat,2.66126e-08
3_327.mat,0.576026
3_328.mat,0.000266567
3_329.mat,0.000341755
3_330.mat,4.842e-07
3_331.mat,5.94853e-07
3_332.mat,0.682433
3_333.mat,3.7326e-05
3_334.mat,2.77437e-06
3_335.mat,0.000138692
3_336.mat,6.66934e-08
3_337.mat,4.06305e-11
3_338.mat,0.00134698
3_339.mat,0.385431
3_340.mat,0.965099
3_341.mat,5.94398e-15
3_342.mat,0.999981
3_343.mat,1.28956e-12
3_344.mat,9.17057e-05
3_345.mat,0.00154267
3_346.mat,3.83449e-07
3_347.mat,0.141224
3_348.mat,6.84878e-12
3_349.mat,1.12532e-06
3_350.mat,1.81986e-07
3_351.mat,0.915182
3_352.mat,0.948047
3_353.mat,0.750563
3_354.mat,2.50415e-17
3_355.mat,0.993932
3_356.mat,0.000176756
3_357.mat,3.56249e-08
3_358.mat,3.98169e-10
3_359.mat,0.346535
3_360.mat,1.51952e-06
3_361.mat,0.123196
3_362.mat,0.000841897
3_363.mat,0.000279314
3_364.mat,0.000687384
3_365.mat,1.70406e-11
3_366.mat,1.38866e-12
3_367.mat,0.999623
3_368.mat,0.754178
3_369.mat,2.77181e-11
3_370.mat,0.989012
3_371.mat,0.998773
3_372.mat,0.082513
3_373.mat,0.000110976
3_374.mat,1.57422e-11
3_375.mat,1.05191e-09
3_376.mat,9.66972e-09
3_377.mat,0.00333807
3_378.mat,2.62314e-08
3_379.mat,0.000697757
3_380.mat,0.120209
3_381.mat,1.52259e-08
3_382.mat,2.32678e-06
3_383.mat,0.999991
3_384.mat,1.30906e-13
3_385.mat,1.77358e-16
3_386.mat,6.53832e-11
3_387.mat,0.081747
3_388.mat,2.79038e-12
3_389.mat,1.65737e-06
3_390.mat,0.000871716
3_391.mat,4.30373e-10
3_392.mat,0.0517765
3_393.mat,0.99873
3_394.mat,3.18957e-06
3_395.mat,0.0283238
3_396.mat,2.6282e-14
3_397.mat,0.804085
3_398.mat,0.717573
3_399.mat,0.968246
3_400.mat,6.17922e-14
3_401.mat,0.000152956
3_402.mat,4.56774e-06
3_403.mat,5.88972e-11
3_404.mat,0.614312
3_405.mat,0.07728
3_406.mat,0.999976
3_407.mat,2.86879e-14
3_408.mat,0.361575
3_409.mat,0.18418
3_410.mat,0.13178
3_411.mat,1.928e-14
3_412.mat,0.92846
3_413.mat,5.17085e-20
3_414.mat,0.999468
3_415.mat,1.83872e-17
3_416.mat,0.201106
3_417.mat,0.557196
3_418.mat,6.58678e-08
3_419.mat,1.51835e-07
3_420.mat,2.17707e-05
3_421.mat,0.10606
3_422.mat,2.47191e-10
3_423.mat,0.963227
3_424.mat,0.999952
3_425.mat,1.41123e-08
3_426.mat,0.0515938
3_427.mat,1.13606e-05
3_428.mat,0.000108416
3_429.mat,2.40881e-05
3_430.mat,1.46024e-09
3_431.mat,1.13552e-09
3_432.mat,0.999792
3_433.mat,0.318289
3_434.mat,8.19604e-05
3_435.mat,5.03705e-09
3_436.mat,2.064e-09
3_437.mat,0.565209
3_438.mat,0.739897
3_439.mat,8.20562e-11
3_440.mat,3.38708e-05
3_441.mat,5.10375e-11
3_442.mat,0.577098
3_443.mat,0.000342279
3_444.mat,0.0278927
3_445.mat,0.819034
3_446.mat,1.21126e-15
3_447.mat,0.557196
3_448.mat,0.0198291
3_449.mat,1.65629e-09
3_450.mat,9.58167e-09
3_451.mat,0.999921
3_452.mat,5.33882e-05
3_453.mat,5.2093e-06
3_454.mat,7.20046e-10
3_455.mat,5.86157e-10
3_456.mat,8.56852e-09
3_457.mat,2.49218e-12
