3_1049.mat,6.96611e-08
3_1050.mat,2.90622e-08
3_1051.mat,2.25981e-30
3_1052.mat,0.84948
3_1053.mat,0.999817
3_1054.mat,6.53584e-11
3_1055.mat,5.35241e-10
3_1056.mat,1.0
3_1057.mat,3.85058e-12
3_1058.mat,0.856312
3_1059.mat,0.106036
3_1060.mat,1.0
3_1061.mat,2.97508e-09
3_1062.mat,1.00185e-24
3_1063.mat,0.00499818
3_1064.mat,6.48243e-10
3_1065.mat,1.64293e-11
3_1066.mat,5.30451e-10
3_1067.mat,1.95355e-20
3_1068.mat,0.79797
3_1069.mat,2.25816e-17
3_1070.mat,2.31248e-18
3_1071.mat,1.06894e-09
3_1072.mat,0.507474
3_1073.mat,0.000666133
3_1074.mat,6.97483e-23
3_1075.mat,1.0
3_1076.mat,1.44185e-23
3_1077.mat,1.0
3_1078.mat,0.0133326
3_1079.mat,0.00223101
3_1080.mat,0.00258573
3_1081.mat,6.79405e-08
3_1082.mat,0.57256
3_1083.mat,0.0133992
3_1084.mat,5.66039e-13
3_1085.mat,0.358184
3_1086.mat,0.999478
3_1087.mat,1.0
3_1088.mat,0.322192
3_1089.mat,0.999884
3_1090.mat,8.09259e-19
3_1091.mat,1.00702e-05
3_1092.mat,0.996465
3_1093.mat,0.0165882
3_1094.mat,0.0759836
3_1095.mat,5.11422e-06
3_1096.mat,0.99218
3_1097.mat,3.31611e-19
3_1098.mat,1.01487e-06
3_1099.mat,1.0
3_1100.mat,0.998573
3_1101.mat,6.77631e-12
3_1102.mat,0.999961
3_1103.mat,0.999839
3_1104.mat,9.49896e-10
3_1105.mat,1.19937e-12
3_1106.mat,1.26599e-14
3_1107.mat,0.00369942
3_1108.mat,0.700328
3_1109.mat,0.999926
3_1110.mat,0.005699
3_1111.mat,1.80207e-11
3_1112.mat,2.09737e-13
3_1113.mat,0.0070157
3_1114.mat,0.000103478
3_1115.mat,1.88726e-16
3_1116.mat,0.713839
3_1117.mat,0.386066
3_1118.mat,2.31589e-09
3_1119.mat,1.0
3_1120.mat,1.0
3_1121.mat,1.06932e-09
3_1122.mat,0.569996
3_1123.mat,0.115419
3_1124.mat,0.0683245
3_1125.mat,2.04662e-09
3_1126.mat,1.29648e-07
3_1127.mat,1.0
3_1128.mat,1.42792e-10
3_1129.mat,1.0
3_1130.mat,1.29948e-13
3_1131.mat,3.43987e-18
3_1132.mat,1.8399e-20
3_1133.mat,2.23265e-12
3_1134.mat,0.00506822
3_1135.mat,0.00405979
3_1136.mat,8.31161e-12
3_1137.mat,1.15575e-21
3_1138.mat,5.42048e-07
3_1139.mat,0.999732
3_1140.mat,0.119158
3_1141.mat,7.95947e-13
3_1142.mat,0.195402
3_1143.mat,0.661173
3_1144.mat,3.11558e-13
3_1145.mat,5.79537e-37
3_1146.mat,0.999815
3_1147.mat,0.389
3_1148.mat,0.936762
3_1149.mat,2.43403e-06
3_1150.mat,1.0
3_1151.mat,1.0
3_1152.mat,6.37506e-08
3_1153.mat,3.12356e-14
3_1154.mat,0.983491
3_1155.mat,0.0141823
3_1156.mat,0.964932
3_1157.mat,0.00112968
3_1158.mat,0.93499
3_1159.mat,7.68681e-14
3_1160.mat,0.999908
3_1161.mat,1.0
3_1162.mat,0.000726942
3_1163.mat,0.0281696
3_1164.mat,0.999588
3_1165.mat,2.11587e-05
3_1166.mat,1.0
3_1167.mat,0.101465
3_1168.mat,0.999979
3_1169.mat,0.999815
3_1170.mat,1.69243e-14
3_1171.mat,0.896632
3_1172.mat,0.97308
3_1173.mat,6.94573e-11
3_1174.mat,2.46099e-25
3_1175.mat,0.731657
3_1176.mat,1.0
3_1177.mat,1.04869e-05
3_1178.mat,0.972147
3_1179.mat,0.999984
3_1180.mat,1.0
3_1181.mat,1.0
3_1182.mat,0.999936
3_1183.mat,0.751174
3_1184.mat,1.0
3_1185.mat,0.177464
3_1186.mat,7.90752e-13
3_1187.mat,0.999999
3_1188.mat,0.999993
3_1189.mat,0.999926
3_1190.mat,0.999996
3_1191.mat,0.999992
3_1192.mat,0.999989
3_1193.mat,1.0
3_1194.mat,0.999955
3_1195.mat,5.19977e-10
3_1196.mat,5.70165e-07
3_1197.mat,0.37172
3_1198.mat,0.847381
3_1199.mat,6.61099e-10
3_1200.mat,0.521438
3_1201.mat,0.996049
3_1202.mat,0.02569
3_1203.mat,1.24651e-11
3_1204.mat,1.0
3_1205.mat,3.03831e-28
3_1206.mat,7.2023e-11
3_1207.mat,1.0
3_1208.mat,1.0
3_1209.mat,0.999233
3_1210.mat,0.999942
3_1211.mat,0.000190112
3_1212.mat,0.997478
3_1213.mat,1.0
3_1214.mat,9.27548e-10
3_1215.mat,6.05915e-32
3_1216.mat,1.0
3_1217.mat,6.16198e-28
3_1218.mat,0.883517
3_1219.mat,4.44598e-18
3_1220.mat,0.0324932
3_1221.mat,0.402991
3_1222.mat,0.206093
3_1223.mat,2.93711e-08
3_1224.mat,1.4933e-13
3_1225.mat,0.999999
3_1226.mat,0.993014
3_1227.mat,5.05222e-12
3_1228.mat,0.0391799
3_1229.mat,2.40323e-23
3_1230.mat,6.60361e-09
3_1231.mat,1.0
3_1232.mat,0.432934
3_1233.mat,4.41649e-07
3_1234.mat,1.33773e-07
3_1235.mat,1.35759e-14
3_1236.mat,0.000523644
3_1237.mat,0.000135932
3_1238.mat,0.000213214
3_1239.mat,2.37942e-26
3_1240.mat,0.939668
3_1241.mat,0.999632
3_1242.mat,2.30337e-14
3_1243.mat,0.997335
3_1244.mat,9.7341e-12
3_1245.mat,0.101794
3_1246.mat,0.998403
3_1247.mat,0.996375
3_1248.mat,3.23201e-08
3_1249.mat,5.19591e-13
3_1250.mat,0.999966
3_1251.mat,1.0
3_1252.mat,0.999988
3_1253.mat,0.483322
3_1254.mat,0.994987
3_1255.mat,7.3727e-09
3_1256.mat,7.02075e-08
3_1257.mat,1.04017e-09
3_1258.mat,0.892206
3_1259.mat,0.0557406
3_1260.mat,0.999998
3_1261.mat,0.999882
3_1262.mat,1.17367e-07
3_1263.mat,0.00148179
3_1264.mat,8.85716e-13
3_1265.mat,7.02237e-08
3_1266.mat,0.988586
3_1267.mat,2.99486e-05
3_1268.mat,0.00124153
3_1269.mat,0.999989
3_1270.mat,9.33047e-06
3_1271.mat,0.950274
3_1272.mat,1.0
3_1273.mat,1.0
3_1274.mat,1.32449e-10
3_1275.mat,6.33301e-06
3_1276.mat,4.25968e-09
3_1277.mat,1.12137e-09
3_1278.mat,0.999359
3_1279.mat,0.999999
3_1280.mat,1.0
3_1281.mat,0.0142551
3_1282.mat,1.0
3_1283.mat,0.998515
3_1284.mat,0.00481426
3_1285.mat,0.0372983
3_1286.mat,3.27778e-16
3_1287.mat,2.94679e-16
3_1288.mat,0.998931
3_1289.mat,0.534808
3_1290.mat,0.90569
3_1291.mat,0.0464023
3_1292.mat,2.00725e-08
3_1293.mat,7.72962e-14
3_1294.mat,1.99932e-07
3_1295.mat,0.805038
3_1296.mat,2.05798e-12
3_1297.mat,8.97478e-22
3_1298.mat,0.0902828
3_1299.mat,5.01516e-08
3_1300.mat,0.92901
3_1301.mat,0.998703
3_1302.mat,4.30653e-09
3_1303.mat,0.683002
3_1304.mat,0.999997
3_1305.mat,0.999631
3_1306.mat,0.00147884
3_1307.mat,1.0
3_1308.mat,0.0791686
3_1309.mat,0.972663
3_1310.mat,1.17382e-18
3_1311.mat,2.33516e-07
3_1312.mat,6.74071e-14
3_1313.mat,4.25236e-08
3_1314.mat,0.910817
3_1315.mat,1.0
3_1316.mat,0.000455941
3_1317.mat,1.54668e-18
3_1318.mat,4.14249e-19
3_1319.mat,0.00361784
3_1320.mat,0.999999
3_1321.mat,1.04348e-16
3_1322.mat,0.999581
3_1323.mat,5.45041e-05
3_1324.mat,8.10664e-08
3_1325.mat,1.0
3_1326.mat,1.0
3_1327.mat,1.6961e-09
3_1328.mat,0.59583
3_1329.mat,0.989223
3_1330.mat,0.980561
3_1331.mat,0.999785
3_1332.mat,2.80376e-11
3_1333.mat,0.996279
3_1334.mat,2.12973e-05
3_1335.mat,0.97135
3_1336.mat,1.0
3_1337.mat,6.71766e-15
3_1338.mat,4.86624e-23
3_1339.mat,1.32461e-05
3_1340.mat,1.03931e-20
3_1341.mat,0.000207398
3_1342.mat,4.12966e-08
3_1343.mat,1.0
3_1344.mat,0.0859829
3_1345.mat,6.2793e-14
3_1346.mat,0.844322
3_1347.mat,1.0
3_1348.mat,4.4414e-09
3_1349.mat,5.64218e-18
3_1350.mat,3.37346e-06
3_1351.mat,3.58298e-06
3_1352.mat,1.96864e-16
3_1353.mat,0.793123
3_1354.mat,0.999988
3_1355.mat,1.40891e-07
3_1356.mat,2.30615e-06
3_1357.mat,1.0
3_1358.mat,1.19453e-12
3_1359.mat,0.000629163
3_1360.mat,3.98439e-09
3_1361.mat,0.999997
3_1362.mat,1.20455e-06
3_1363.mat,1.05626e-21
3_1364.mat,4.42637e-09
3_1365.mat,0.980309
3_1366.mat,0.858312
3_1367.mat,1.45983e-08
3_1368.mat,7.09885e-18
3_1369.mat,1.39215e-18
3_1370.mat,0.999994
3_1371.mat,0.533638
3_1372.mat,1.58898e-11
3_1373.mat,0.700057
3_1374.mat,2.58089e-10
3_1375.mat,1.95061e-20
3_1376.mat,0.967869
3_1377.mat,0.999791
3_1378.mat,1.0
3_1379.mat,0.999945
3_1380.mat,1.66791e-17
3_1381.mat,0.994518
3_1382.mat,0.000947573
3_1383.mat,1.0
3_1384.mat,0.128799
3_1385.mat,1.0
3_1386.mat,0.00200411
3_1387.mat,1.20272e-11
3_1388.mat,0.947838
3_1389.mat,0.0446409
3_1390.mat,1.79012e-15
3_1391.mat,1.0
3_1392.mat,2.52736e-10
3_1393.mat,0.892904
3_1394.mat,0.720614
3_1395.mat,0.0255657
3_1396.mat,1.0
3_1397.mat,1.0
3_1398.mat,0.999694
3_1399.mat,0.0354137
3_1400.mat,6.90018e-20
3_1401.mat,0.317353
3_1402.mat,0.684585
3_1403.mat,0.999382
3_1404.mat,0.93499
3_1405.mat,1.0
3_1406.mat,7.94186e-10
3_1407.mat,0.999996
3_1408.mat,1.0
3_1409.mat,4.57529e-09
3_1410.mat,0.00973232
3_1411.mat,1.0
3_1412.mat,0.0203225
3_1413.mat,4.0926e-30
3_1414.mat,0.00131281
3_1415.mat,5.24203e-12
3_1416.mat,2.29648e-10
3_1417.mat,0.0560149
3_1418.mat,0.999991
3_1419.mat,2.11539e-05
3_1420.mat,0.87447
3_1421.mat,4.96412e-19
3_1422.mat,3.91841e-08
3_1423.mat,1.54292e-06
3_1424.mat,0.0143627
3_1425.mat,1.0
3_1426.mat,5.56079e-11
3_1427.mat,0.123332
3_1428.mat,3.8253e-09
3_1429.mat,0.0013858
3_1430.mat,0.678816
3_1431.mat,0.999995
3_1432.mat,0.985166
3_1433.mat,0.999984
3_1434.mat,7.29416e-17
3_1435.mat,0.00143044
3_1436.mat,8.27174e-20
3_1437.mat,0.113952
3_1438.mat,0.999506
3_1439.mat,0.996711
3_1440.mat,1.0
3_1441.mat,0.99939
3_1442.mat,2.06333e-06
3_1443.mat,8.38324e-26
3_1444.mat,0.9999
3_1445.mat,0.999999
3_1446.mat,0.987906
3_1447.mat,0.997912
3_1448.mat,3.08053e-12
3_1449.mat,0.997062
3_1450.mat,1.0
3_1451.mat,9.37827e-14
3_1452.mat,0.814386
3_1453.mat,2.31226e-09
3_1454.mat,0.0172241
3_1455.mat,4.80689e-13
3_1456.mat,0.307976
3_1457.mat,0.999999
3_1458.mat,1.11293e-18
3_1459.mat,3.18416e-15
3_1460.mat,1.53314e-06
3_1461.mat,3.94455e-17
3_1462.mat,6.38155e-07
3_1463.mat,0.967271
3_1464.mat,2.69292e-22
3_1465.mat,4.7836e-16
3_1466.mat,1.06649e-06
3_1467.mat,1.0115e-09
3_1468.mat,1.0
3_1469.mat,0.99992
3_1470.mat,8.28619e-18
3_1471.mat,1.72108e-14
3_1472.mat,0.997214
3_1473.mat,0.972061
3_1474.mat,0.99784
3_1475.mat,0.988064
3_1476.mat,8.54358e-20
3_1477.mat,0.100585
3_1478.mat,0.982926
3_1479.mat,0.402288
3_1480.mat,0.999949
3_1481.mat,5.9829e-11
3_1482.mat,0.505375
3_1483.mat,0.0526972
3_1484.mat,1.0
3_1485.mat,0.999998
3_1486.mat,0.000250952
3_1487.mat,1.0
3_1488.mat,1.0
3_1489.mat,1.0
3_1490.mat,0.862223
3_1491.mat,1.0
3_1492.mat,0.515456
3_1493.mat,1.66564e-16
3_1494.mat,0.690645
3_1495.mat,0.169624
3_1496.mat,1.72028e-14
3_1497.mat,0.999991
3_1498.mat,1.94621e-07
3_1499.mat,0.700106
3_1500.mat,1.2773e-11
3_1501.mat,7.54413e-19
3_1502.mat,3.19001e-16
3_1503.mat,0.996194
3_1504.mat,0.997282
3_1505.mat,0.110349
3_1506.mat,3.41079e-13
3_1507.mat,1.0
3_1508.mat,1.80449e-08
3_1509.mat,0.993669
3_1510.mat,2.17221e-15
3_1511.mat,1.0
3_1512.mat,0.0550619
3_1513.mat,0.999989
3_1514.mat,2.62021e-08
3_1515.mat,0.999781
3_1516.mat,1.3549e-19
3_1517.mat,0.681883
3_1518.mat,5.81518e-13
3_1519.mat,1.12911e-34
3_1520.mat,3.41118e-24
3_1521.mat,6.83765e-17
3_1522.mat,0.996637
3_1523.mat,5.62473e-14
3_1524.mat,1.0
3_1525.mat,1.0
3_1526.mat,4.35654e-20
3_1527.mat,0.0867999
3_1528.mat,0.704321
3_1529.mat,0.977832
3_1530.mat,0.970071
3_1531.mat,1.53957e-15
3_1532.mat,0.599841
3_1533.mat,6.34785e-18
3_1534.mat,0.999706
3_1535.mat,2.75598e-27
3_1536.mat,5.16306e-12
3_1537.mat,1.48818e-24
3_1538.mat,4.62636e-20
3_1539.mat,1.53047e-05
3_1540.mat,0.630255
3_1541.mat,0.99971
3_1542.mat,0.967903
3_1543.mat,0.11474
3_1544.mat,4.47307e-18
3_1545.mat,2.69232e-14
3_1546.mat,5.83195e-15
3_1547.mat,0.623046
3_1548.mat,0.99566
3_1549.mat,0.000642018
3_1550.mat,2.15388e-09
3_1551.mat,2.94118e-35
3_1552.mat,0.999271
3_1553.mat,4.63155e-20
3_1554.mat,5.17401e-26
3_1555.mat,8.67428e-17
3_1556.mat,1.16114e-22
3_1557.mat,0.398224
3_1558.mat,0.995243
3_1559.mat,1.09213e-09
3_1560.mat,2.40852e-14
3_1561.mat,1.0
3_1562.mat,0.999936
3_1563.mat,0.0314639
3_1564.mat,2.00055e-21
3_1565.mat,3.77528e-11
3_1566.mat,0.999995
3_1567.mat,0.999984
3_1568.mat,6.07102e-16
3_1569.mat,1.42829e-05
3_1570.mat,0.777816
3_1571.mat,1.51152e-19
3_1572.mat,3.33979e-10
3_1573.mat,0.994793
3_1574.mat,0.717496
3_1575.mat,0.0100898
3_1576.mat,1.93217e-17
3_1577.mat,0.752278
3_1578.mat,5.42721e-14
3_1579.mat,0.985685
3_1580.mat,0.999629
3_1581.mat,0.999423
3_1582.mat,8.30604e-12
3_1583.mat,1.0
3_1584.mat,1.16004e-08
3_1585.mat,2.18786e-25
3_1586.mat,0.999867
3_1587.mat,2.26257e-07
3_1588.mat,6.09401e-09
3_1589.mat,1.18274e-14
3_1590.mat,0.998681
3_1591.mat,1.0
3_1592.mat,0.0057002
3_1593.mat,0.999999
3_1594.mat,9.73447e-09
3_1595.mat,0.999983
3_1596.mat,0.999995
3_1597.mat,0.999999
3_1598.mat,1.7605e-11
3_1599.mat,5.04734e-19
3_1600.mat,0.999706
3_1601.mat,4.0998e-17
3_1602.mat,3.58003e-17
3_1603.mat,0.0129037
3_1604.mat,3.63683e-11
3_1605.mat,0.0527692
3_1606.mat,1.28256e-08
3_1607.mat,2.43483e-14
3_1608.mat,1.0
3_1609.mat,0.999869
3_1610.mat,3.53556e-15
3_1611.mat,7.65804e-08
3_1612.mat,1.0
3_1613.mat,0.269445
3_1614.mat,0.993126
3_1615.mat,0.00390196
3_1616.mat,0.00234243
3_1617.mat,3.03871e-06
3_1618.mat,3.49242e-08
3_1619.mat,2.56247e-06
3_1620.mat,2.69084e-17
3_1621.mat,8.9454e-19
3_1622.mat,1.31784e-19
3_1623.mat,1.49798e-29
3_1624.mat,1.0
3_1625.mat,0.000625076
3_1626.mat,0.000209205
3_1627.mat,0.66042
3_1628.mat,0.997701
3_1629.mat,0.97576
3_1630.mat,1.95306e-06
3_1631.mat,0.0288632
3_1632.mat,0.442138
3_1633.mat,0.854835
3_1634.mat,3.09677e-07
3_1635.mat,0.93499
3_1636.mat,8.4024e-07
3_1637.mat,2.24426e-06
3_1638.mat,0.998404
3_1639.mat,0.989351
3_1640.mat,9.9165e-13
3_1641.mat,2.96216e-05
3_1642.mat,8.25651e-21
3_1643.mat,0.995996
3_1644.mat,0.838624
3_1645.mat,0.888159
3_1646.mat,1.0
3_1647.mat,0.0309229
3_1648.mat,0.42915
3_1649.mat,1.04085e-13
3_1650.mat,0.999998
3_1651.mat,8.12099e-14
3_1652.mat,1.5944e-41
3_1653.mat,1.43211e-10
3_1654.mat,0.999861
3_1655.mat,5.48224e-07
3_1656.mat,0.980671
3_1657.mat,1.19494e-12
3_1658.mat,3.68862e-12
3_1659.mat,3.0092e-29
3_1660.mat,0.296205
3_1661.mat,0.831379
3_1662.mat,0.788166
3_1663.mat,3.90069e-16
3_1664.mat,2.47657e-10
3_1665.mat,0.807587
3_1666.mat,2.72147e-08
3_1667.mat,5.56123e-14
3_1668.mat,0.989529
3_1669.mat,0.99998
3_1670.mat,0.000163195
3_1671.mat,0.999852
3_1672.mat,6.43011e-09
3_1673.mat,1.622e-22
3_1674.mat,4.40746e-27
3_1675.mat,3.12108e-06
3_1676.mat,5.65005e-10
3_1677.mat,3.84855e-18
3_1678.mat,6.04421e-06
3_1679.mat,2.01149e-16
3_1680.mat,0.153972
3_1681.mat,2.59442e-11
3_1682.mat,0.000157218
3_1683.mat,3.20496e-10
3_1684.mat,0.999926
3_1685.mat,4.62286e-13
3_1686.mat,6.02783e-08
3_1687.mat,7.48084e-05
3_1688.mat,5.37204e-09
3_1689.mat,3.57827e-16
3_1690.mat,7.66362e-10
3_1691.mat,0.74848
3_1692.mat,0.0512406
3_1693.mat,0.999999
3_1694.mat,0.191509
3_1695.mat,0.364706
3_1696.mat,2.38337e-06
3_1697.mat,3.13226e-21
3_1698.mat,0.015287
3_1699.mat,0.998033
3_1700.mat,4.0082e-08
3_1701.mat,1.54915e-09
3_1702.mat,1.11795e-32
3_1703.mat,1.7691e-09
3_1704.mat,0.00397081
3_1705.mat,0.313488
3_1706.mat,1.0
3_1707.mat,0.657352
3_1708.mat,1.0
3_1709.mat,1.0
3_1710.mat,7.30928e-06
3_1711.mat,2.30976e-07
3_1712.mat,1.0081e-12
3_1713.mat,1.0
3_1714.mat,0.000533264
3_1715.mat,0.674781
3_1716.mat,1.0
3_1717.mat,0.34629
3_1718.mat,0.999357
3_1719.mat,1.47106e-16
3_1720.mat,1.71952e-13
3_1721.mat,1.32344e-35
3_1722.mat,0.872496
3_1723.mat,0.00243693
3_1724.mat,0.992325
3_1725.mat,1.0
3_1726.mat,1.1809e-08
3_1727.mat,0.999983
3_1728.mat,1.0
3_1729.mat,1.0
3_1730.mat,1.0
3_1731.mat,3.18985e-12
3_1732.mat,1.75281e-06
3_1733.mat,0.999999
3_1734.mat,3.37632e-09
3_1735.mat,0.999848
3_1736.mat,2.23741e-11
3_1737.mat,0.989578
3_1738.mat,0.996813
3_1739.mat,0.0225082
3_1740.mat,6.47864e-15
3_1741.mat,0.999972
3_1742.mat,1.0
3_1743.mat,0.999276
3_1744.mat,0.000643714
3_1745.mat,0.943799
3_1746.mat,1.0
3_1747.mat,6.63155e-17
3_1748.mat,0.999524
3_1749.mat,1.0
3_1750.mat,1.87236e-14
3_1751.mat,2.00221e-14
3_1752.mat,0.000779186
3_1753.mat,0.554141
3_1754.mat,1.20267e-17
3_1755.mat,1.0
3_1756.mat,0.0148219
3_1757.mat,0.995057
3_1758.mat,0.00124327
3_1759.mat,3.56547e-12
3_1760.mat,0.00509369
3_1761.mat,7.36385e-09
3_1762.mat,1.80389e-20
3_1763.mat,0.000982111
3_1764.mat,1.0059e-09
3_1765.mat,0.970453
3_1766.mat,2.44671e-12
3_1767.mat,0.999997
3_1768.mat,8.13512e-22
3_1769.mat,0.014276
3_1770.mat,0.998284
3_1771.mat,2.54638e-13
3_1772.mat,4.60122e-09
3_1773.mat,8.86775e-06
3_1774.mat,0.360516
3_1775.mat,2.10223e-10
3_1776.mat,0.00207312
3_1777.mat,1.27338e-19
3_1778.mat,0.933838
3_1779.mat,6.62197e-07
3_1780.mat,0.692188
3_1781.mat,0.999999
3_1782.mat,1.79278e-25
3_1783.mat,8.45501e-16
3_1784.mat,1.09938e-14
3_1785.mat,0.000640521
3_1786.mat,0.999884
3_1787.mat,1.03686e-23
3_1788.mat,3.40263e-08
3_1789.mat,1.0
3_1790.mat,0.913402
3_1791.mat,1.0
3_1792.mat,0.978161
3_1793.mat,0.00162754
3_1794.mat,1.0
3_1795.mat,1.47692e-10
3_1796.mat,1.0
3_1797.mat,5.17099e-10
3_1798.mat,0.934607
3_1799.mat,0.000878168
3_1800.mat,1.26607e-09
3_1801.mat,0.10315
3_1802.mat,0.027561
3_1803.mat,1.0
3_1804.mat,4.93264e-15
3_1805.mat,0.998335
3_1806.mat,1.86546e-15
3_1807.mat,1.2754e-10
3_1808.mat,0.963727
3_1809.mat,2.79681e-13
3_1810.mat,1.64722e-19
3_1811.mat,0.000275715
3_1812.mat,0.825973
3_1813.mat,0.979702
3_1814.mat,1.0
3_1815.mat,1.97083e-28
3_1816.mat,0.99999
3_1817.mat,0.93196
3_1818.mat,0.03613
3_1819.mat,0.99994
3_1820.mat,0.00521624
3_1821.mat,0.93499
3_1822.mat,1.69103e-18
3_1823.mat,1.87002e-11
3_1824.mat,0.999913
3_1825.mat,2.8226e-25
3_1826.mat,0.190979
3_1827.mat,0.0168484
3_1828.mat,4.57913e-10
3_1829.mat,0.983494
3_1830.mat,0.998185
3_1831.mat,0.0102231
3_1832.mat,2.87686e-07
3_1833.mat,1.11211e-07
3_1834.mat,0.000669308
3_1835.mat,3.07904e-26
3_1836.mat,6.00788e-07
3_1837.mat,0.000118546
3_1838.mat,0.432353
3_1839.mat,0.999999
3_1840.mat,0.176801
3_1841.mat,1.0
3_1842.mat,0.886732
3_1843.mat,1.12975e-24
3_1844.mat,9.80909e-45
3_1845.mat,5.33681e-14
3_1846.mat,0.998749
3_1847.mat,0.000118125
3_1848.mat,0.992516
3_1849.mat,9.72464e-16
3_1850.mat,4.64283e-10
3_1851.mat,1.59319e-14
3_1852.mat,1.65925e-21
3_1853.mat,0.000159367
3_1854.mat,0.999991
3_1855.mat,0.132991
3_1856.mat,1.06667e-16
3_1857.mat,2.75432e-06
3_1858.mat,1.40842e-18
3_1859.mat,0.399311
3_1860.mat,1.64763e-11
3_1861.mat,0.00141556
3_1862.mat,0.340044
3_1863.mat,1.0
3_1864.mat,1.0
3_1865.mat,1.7256e-08
3_1866.mat,4.57817e-13
3_1867.mat,0.998162
3_1868.mat,3.57987e-26
3_1869.mat,1.84807e-11
3_1870.mat,0.916463
3_1871.mat,9.13066e-08
3_1872.mat,0.00682953
3_1873.mat,0.999878
3_1874.mat,9.72931e-25
3_1875.mat,4.73448e-05
3_1876.mat,3.38507e-11
3_1877.mat,1.04863e-07
3_1878.mat,0.00617829
3_1879.mat,2.5891e-23
3_1880.mat,4.19108e-13
3_1881.mat,8.02996e-06
3_1882.mat,0.285509
3_1883.mat,1.15743e-05
3_1884.mat,0.990429
3_1885.mat,0.135672
3_1886.mat,3.92774e-21
3_1887.mat,1.50706e-11
3_1888.mat,1.0
3_1889.mat,0.000782239
3_1890.mat,9.1308e-05
3_1891.mat,1.0
3_1892.mat,1.10291e-09
3_1893.mat,0.0031121
3_1894.mat,2.14277e-07
3_1895.mat,0.999904
3_1896.mat,3.51212e-20
3_1897.mat,0.972062
3_1898.mat,0.999986
3_1899.mat,0.000454788
3_1900.mat,0.381229
3_1901.mat,0.999903
3_1902.mat,7.99804e-08
3_1903.mat,4.13265e-20
3_1904.mat,0.380229
3_1905.mat,0.999148
3_1906.mat,0.991243
3_1907.mat,0.000456843
3_1908.mat,0.278477
3_1909.mat,1.0
3_1910.mat,0.999464
3_1911.mat,1.04156e-09
3_1912.mat,0.824136
3_1913.mat,0.999999
3_1914.mat,0.320672
3_1915.mat,1.0
3_1916.mat,1.59572e-07
3_1917.mat,2.52751e-08
3_1918.mat,0.999994
3_1919.mat,3.92312e-21
3_1920.mat,0.133853
3_1921.mat,0.00668664
3_1922.mat,0.995262
3_1923.mat,1.0735e-18
3_1924.mat,0.000130604
3_1925.mat,0.00327369
3_1926.mat,1.11801e-05
3_1927.mat,1.05702e-16
3_1928.mat,6.28232e-22
3_1929.mat,2.74099e-10
3_1930.mat,1.0
3_1931.mat,1.0
3_1932.mat,5.1326e-15
3_1933.mat,3.40544e-30
3_1934.mat,1.22322e-16
3_1935.mat,0.905397
3_1936.mat,1.26763e-07
3_1937.mat,0.137589
3_1938.mat,5.56982e-09
3_1939.mat,7.3148e-31
3_1940.mat,2.7338e-07
3_1941.mat,7.27073e-13
3_1942.mat,1.0
3_1943.mat,1.0
3_1944.mat,2.81393e-12
3_1945.mat,5.54262e-07
3_1946.mat,0.0171045
3_1947.mat,1.0
3_1948.mat,1.05785e-18
3_1949.mat,0.00174873
3_1950.mat,0.844095
3_1951.mat,3.16727e-13
3_1952.mat,1.55646e-11
3_1953.mat,1.0
3_1954.mat,1.0
3_1955.mat,1.3686e-22
3_1956.mat,1.0
3_1957.mat,1.0
3_1958.mat,6.95104e-27
3_1959.mat,1.93683e-11
3_1960.mat,1.08251e-13
3_1961.mat,1.96257e-06
3_1962.mat,2.01015e-11
3_1963.mat,1.98056e-06
3_1964.mat,0.0134019
3_1965.mat,2.16988e-17
3_1966.mat,0.811779
3_1967.mat,4.35671e-11
3_1968.mat,0.81974
3_1969.mat,0.0728773
3_1970.mat,0.999982
3_1971.mat,1.73781e-11
3_1972.mat,8.98549e-08
3_1973.mat,2.13157e-23
3_1974.mat,0.755439
3_1975.mat,9.07169e-09
3_1976.mat,5.0098e-10
3_1977.mat,6.01608e-06
3_1978.mat,2.82806e-21
3_1979.mat,0.999999
3_1980.mat,6.03139e-11
3_1981.mat,3.45051e-10
3_1982.mat,6.03176e-19
3_1983.mat,1.0
3_1984.mat,0.977355
3_1985.mat,0.0127472
3_1986.mat,1.23441e-14
3_1987.mat,0.222292
3_1988.mat,5.51083e-05
3_1989.mat,1.38142e-13
3_1990.mat,1.43677e-17
3_1991.mat,0.0228678
3_1992.mat,1.7261e-07
3_1993.mat,0.618844
3_1994.mat,0.99976
3_1995.mat,0.924028
3_1996.mat,1.69348e-28
3_1997.mat,1.69311e-15
3_1998.mat,0.0970311
3_1999.mat,0.999984
3_2000.mat,0.595675
3_2001.mat,0.00404269
3_2002.mat,0.990607
3_2003.mat,0.999983
3_2004.mat,1.0
3_2005.mat,0.00495697
3_2006.mat,0.999242
3_2007.mat,5.4029e-05
3_2008.mat,0.999997
3_2009.mat,0.850396
3_2010.mat,9.24909e-20
3_2011.mat,0.000343129
3_2012.mat,0.999992
3_2013.mat,1.0
3_2014.mat,1.0
3_2015.mat,1.0
3_2016.mat,1.88059e-17
3_2017.mat,1.38084e-15
3_2018.mat,1.0
3_2019.mat,1.80206e-20
3_2020.mat,0.000403989
3_2021.mat,0.999647
3_2022.mat,0.829761
3_2023.mat,0.441279
3_2024.mat,0.0104451
3_2025.mat,1.51121e-16
3_2026.mat,0.00805392
3_2027.mat,2.30878e-13
3_2028.mat,0.000244942
