2_1036.mat,4.75742e-05
2_1037.mat,0.0012453
2_1038.mat,8.47593e-05
2_1039.mat,0.00239707
2_1040.mat,0.000164893
2_1041.mat,0.0191122
2_1042.mat,0.0113858
2_1043.mat,4.4834e-06
2_1044.mat,0.00157121
2_1045.mat,0.0371954
2_1046.mat,2.97673e-05
2_1047.mat,0.0049671
2_1048.mat,0.00068377
2_1049.mat,0.000905458
2_1050.mat,0.00275128
2_1051.mat,0.00260802
2_1052.mat,0.0201909
2_1053.mat,0.000462651
2_1054.mat,2.63157e-06
2_1055.mat,0.00445662
2_1056.mat,0.000128381
2_1057.mat,2.827e-05
2_1058.mat,0.0133191
2_1059.mat,1.19481e-05
2_1060.mat,0.00483515
2_1061.mat,0.00485333
2_1062.mat,3.86258e-06
2_1063.mat,0.0235472
2_1064.mat,0.00063522
2_1065.mat,3.87814e-05
2_1066.mat,3.86103e-05
2_1067.mat,2.03679e-05
2_1068.mat,1.79189e-05
2_1069.mat,1.61462e-05
2_1070.mat,0.0143225
2_1071.mat,0.00401171
2_1072.mat,4.66358e-05
2_1073.mat,1.12048e-07
2_1074.mat,0.00084519
2_1075.mat,0.000140807
2_1076.mat,0.121237
2_1077.mat,1.89942e-05
2_1078.mat,0.0282422
2_1079.mat,0.000585372
2_1080.mat,8.30138e-05
2_1081.mat,0.000151017
2_1082.mat,0.0345849
2_1083.mat,0.000244112
2_1084.mat,0.000728592
2_1085.mat,9.0542e-10
2_1086.mat,0.00270908
2_1087.mat,5.06445e-05
2_1088.mat,0.000304336
2_1089.mat,6.71553e-05
2_1090.mat,1.79152e-06
2_1091.mat,1.69277e-25
2_1092.mat,0.00372612
2_1093.mat,0.00040644
2_1094.mat,0.00317514
2_1095.mat,0.042461
2_1096.mat,4.5951e-06
2_1097.mat,0.304347
2_1098.mat,0.00389292
2_1099.mat,0.0121905
2_1100.mat,0.000163889
2_1101.mat,0.000708305
2_1102.mat,0.000577613
2_1103.mat,0.00958651
2_1104.mat,0.000739638
2_1105.mat,0.0354216
2_1106.mat,0.00248442
2_1107.mat,0.00345291
2_1108.mat,0.000276265
2_1109.mat,0.0104802
2_1110.mat,0.000915221
2_1111.mat,7.44321e-29
2_1112.mat,0.00422741
2_1113.mat,0.00167923
2_1114.mat,0.000671151
2_1115.mat,5.26522e-14
2_1116.mat,0.00115169
2_1117.mat,0.00398017
2_1118.mat,0.00335647
2_1119.mat,0.241739
2_1120.mat,0.000217337
2_1121.mat,4.67809e-05
2_1122.mat,2.91611e-05
2_1123.mat,3.19348e-05
2_1124.mat,5.60249e-06
2_1125.mat,0.00273181
2_1126.mat,0.00157403
2_1127.mat,5.747e-06
2_1128.mat,0.00010615
2_1129.mat,0.00336187
2_1130.mat,0.0154263
2_1131.mat,0.0218044
2_1132.mat,0.00224902
2_1133.mat,3.20839e-11
2_1134.mat,0.000826258
2_1135.mat,0.000317456
2_1136.mat,1.31796e-07
2_1137.mat,0.00268491
2_1138.mat,0.020282
2_1139.mat,0.0254982
2_1140.mat,0.00124578
2_1141.mat,0.0119012
2_1142.mat,0.00336374
2_1143.mat,0.000338954
2_1144.mat,0.0023863
2_1145.mat,1.2647e-15
2_1146.mat,2.87235e-05
2_1147.mat,0.0279101
2_1148.mat,0.00119338
2_1149.mat,0.000250347
2_1150.mat,5.10201e-06
2_1151.mat,0.000638014
2_1152.mat,0.000208254
2_1153.mat,0.000795116
2_1154.mat,0.000643454
2_1155.mat,0.00194675
2_1156.mat,0.000130547
2_1157.mat,0.0250441
2_1158.mat,4.32193e-17
2_1159.mat,1.7044e-06
2_1160.mat,0.00295265
2_1161.mat,0.00971888
2_1162.mat,0.00956496
2_1163.mat,1.67327e-05
2_1164.mat,0.0507356
2_1165.mat,0.00112413
2_1166.mat,2.07093e-11
2_1167.mat,0.0116406
2_1168.mat,0.000636678
2_1169.mat,0.000303013
2_1170.mat,0.0165761
2_1171.mat,0.00850935
2_1172.mat,0.000518571
2_1173.mat,5.25564e-22
2_1174.mat,0.00652232
2_1175.mat,0.000188421
2_1176.mat,8.19485e-08
2_1177.mat,0.000105533
2_1178.mat,0.000243326
2_1179.mat,0.00733573
2_1180.mat,0.00340453
2_1181.mat,2.99123e-17
2_1182.mat,5.94386e-05
2_1183.mat,0.0340102
2_1184.mat,4.27366e-06
2_1185.mat,0.00673421
2_1186.mat,0.000725614
2_1187.mat,0.000225766
2_1188.mat,0.000219658
2_1189.mat,0.00289383
2_1190.mat,3.31721e-05
2_1191.mat,0.00400918
2_1192.mat,8.14472e-06
2_1193.mat,0.000877357
2_1194.mat,0.000414943
2_1195.mat,0.00856372
2_1196.mat,0.00363901
2_1197.mat,9.13741e-05
2_1198.mat,7.43029e-12
2_1199.mat,2.42922e-07
2_1200.mat,9.05699e-07
2_1201.mat,1.69904e-19
2_1202.mat,0.000969403
2_1203.mat,4.87175e-08
2_1204.mat,0.000371451
2_1205.mat,0.000260339
2_1206.mat,0.0469451
2_1207.mat,0.013321
2_1208.mat,2.54314e-05
2_1209.mat,0.00254297
2_1210.mat,1.73508e-06
2_1211.mat,1.89868e-17
2_1212.mat,0.00139839
2_1213.mat,4.62442e-05
2_1214.mat,0.0021225
2_1215.mat,5.00516e-05
2_1216.mat,7.92655e-25
2_1217.mat,0.0205577
2_1218.mat,0.000165968
2_1219.mat,0.00925899
2_1220.mat,0.0404891
2_1221.mat,0.0109282
2_1222.mat,1.24098e-06
2_1223.mat,4.94573e-07
2_1224.mat,0.000150665
2_1225.mat,0.00146979
2_1226.mat,0.00463685
2_1227.mat,0.00235167
2_1228.mat,0.00373474
2_1229.mat,0.000225945
2_1230.mat,5.36389e-17
2_1231.mat,0.00553787
2_1232.mat,0.00221476
2_1233.mat,0.00199165
2_1234.mat,0.00283242
2_1235.mat,3.72955e-06
2_1236.mat,2.15356e-09
2_1237.mat,1.23087e-30
2_1238.mat,0.000480992
2_1239.mat,0.00181194
2_1240.mat,0.000442996
2_1241.mat,0.000137618
2_1242.mat,0.0093627
2_1243.mat,0.000397643
2_1244.mat,0.000574872
2_1245.mat,0.00482458
2_1246.mat,0.0788986
2_1247.mat,0.0152705
2_1248.mat,1.18834e-08
2_1249.mat,0.00672964
2_1250.mat,9.6257e-05
2_1251.mat,0.0077965
2_1252.mat,0.00951379
2_1253.mat,0.0168884
2_1254.mat,0.000893105
2_1255.mat,0.285936
2_1256.mat,0.0192048
2_1257.mat,0.000391713
2_1258.mat,0.000167943
2_1259.mat,1.01648e-05
2_1260.mat,0.000291944
2_1261.mat,1.14649e-05
2_1262.mat,0.00022077
2_1263.mat,0.0153653
2_1264.mat,1.25313e-05
2_1265.mat,0.00631805
2_1266.mat,0.000133896
2_1267.mat,0.00963425
2_1268.mat,7.68721e-05
2_1269.mat,0.0163973
2_1270.mat,0.000178934
2_1271.mat,0.00242075
2_1272.mat,0.000255357
2_1273.mat,0.000304524
2_1274.mat,0.0132787
2_1275.mat,1.55289e-17
2_1276.mat,0.000381451
2_1277.mat,0.00210174
2_1278.mat,0.00365338
2_1279.mat,0.00120113
2_1280.mat,0.00872819
2_1281.mat,0.0279895
2_1282.mat,0.000828975
2_1283.mat,1.62053e-06
2_1284.mat,0.0088213
2_1285.mat,0.0026941
2_1286.mat,0.00189876
2_1287.mat,5.20148e-05
2_1288.mat,0.00406779
2_1289.mat,0.000241265
2_1290.mat,0.000464434
2_1291.mat,0.000935442
2_1292.mat,0.000654033
2_1293.mat,3.15145e-05
2_1294.mat,1.27114e-06
2_1295.mat,6.3048e-16
2_1296.mat,0.00924382
2_1297.mat,0.0113348
2_1298.mat,0.00321802
2_1299.mat,1.43105e-13
2_1300.mat,0.0002829
2_1301.mat,0.00474933
2_1302.mat,7.61285e-05
2_1303.mat,1.95917e-07
2_1304.mat,0.00265409
2_1305.mat,4.79749e-07
2_1306.mat,0.0198122
2_1307.mat,0.00201404
2_1308.mat,0.000664314
2_1309.mat,1.11003e-06
2_1310.mat,9.77212e-06
2_1311.mat,4.57854e-19
2_1312.mat,7.42203e-06
2_1313.mat,0.000125934
2_1314.mat,0.00171253
2_1315.mat,2.17824e-17
2_1316.mat,0.00352447
2_1317.mat,0.00981739
2_1318.mat,0.00156212
2_1319.mat,0.000243114
2_1320.mat,2.08091e-12
2_1321.mat,0.00421476
2_1322.mat,1.59479e-07
2_1323.mat,0.024662
2_1324.mat,0.00164029
2_1325.mat,0.00170004
2_1326.mat,0.0113277
2_1327.mat,0.0018147
2_1328.mat,2.59116e-05
2_1329.mat,3.56457e-06
2_1330.mat,0.0013097
2_1331.mat,0.00188565
2_1332.mat,1.08563e-12
2_1333.mat,2.75041e-06
2_1334.mat,0.00211667
2_1335.mat,0.00105135
2_1336.mat,0.00537446
2_1337.mat,0.262343
2_1338.mat,8.80584e-09
2_1339.mat,0.000111193
2_1340.mat,0.037076
2_1341.mat,0.00212585
2_1342.mat,5.29135e-05
2_1343.mat,2.28909e-11
2_1344.mat,1.23096e-05
2_1345.mat,1.30832e-05
2_1346.mat,0.000472197
2_1347.mat,0.00239867
2_1348.mat,0.0102527
2_1349.mat,0.000778406
2_1350.mat,0.00424695
2_1351.mat,1.42689e-14
2_1352.mat,6.14814e-06
2_1353.mat,0.0280625
2_1354.mat,0.0279195
2_1355.mat,0.000103689
2_1356.mat,2.9673e-19
2_1357.mat,0.0193248
2_1358.mat,0.00979276
2_1359.mat,7.83482e-06
2_1360.mat,0.0164901
2_1361.mat,6.22989e-17
2_1362.mat,0.0281468
2_1363.mat,0.0816669
2_1364.mat,0.000711601
2_1365.mat,2.96122e-12
2_1366.mat,2.36758e-19
2_1367.mat,4.71518e-12
2_1368.mat,0.0205329
2_1369.mat,0.0277172
2_1370.mat,6.33189e-05
2_1371.mat,0.00140759
2_1372.mat,2.86825e-23
2_1373.mat,0.00012704
2_1374.mat,0.000738123
2_1375.mat,0.0114473
2_1376.mat,0.00981679
2_1377.mat,0.00082108
2_1378.mat,5.84733e-05
2_1379.mat,1.22118e-13
2_1380.mat,8.74737e-05
2_1381.mat,0.00595561
2_1382.mat,0.0467965
2_1383.mat,2.59304e-10
2_1384.mat,0.0117482
2_1385.mat,0.000488073
2_1386.mat,0.039899
2_1387.mat,0.0240093
2_1388.mat,0.120592
2_1389.mat,0.00971769
2_1390.mat,4.00481e-05
2_1391.mat,2.75848e-05
2_1392.mat,0.00372743
2_1393.mat,6.1535e-05
2_1394.mat,0.000736286
2_1395.mat,0.273203
2_1396.mat,8.9258e-11
2_1397.mat,0.000275223
2_1398.mat,0.0289244
2_1399.mat,0.739693
2_1400.mat,5.17887e-05
2_1401.mat,0.0529715
2_1402.mat,0.000140247
2_1403.mat,1.65355e-05
2_1404.mat,0.0045234
2_1405.mat,0.000750743
2_1406.mat,1.592e-25
2_1407.mat,7.0504e-05
2_1408.mat,0.000547064
2_1409.mat,0.00102722
2_1410.mat,1.58715e-05
2_1411.mat,0.000147581
2_1412.mat,0.0302325
2_1413.mat,1.1075e-05
2_1414.mat,0.000140794
2_1415.mat,9.61144e-05
2_1416.mat,7.36176e-07
2_1417.mat,0.00195276
2_1418.mat,0.306628
2_1419.mat,0.00179838
2_1420.mat,0.00496807
2_1421.mat,0.00324833
2_1422.mat,1.20176e-27
2_1423.mat,8.48318e-05
2_1424.mat,0.00581571
2_1425.mat,0.0336652
2_1426.mat,0.135421
2_1427.mat,0.00371237
2_1428.mat,0.000645564
2_1429.mat,0.00255414
2_1430.mat,6.00399e-05
2_1431.mat,0.000340616
2_1432.mat,0.0428688
2_1433.mat,0.00173517
2_1434.mat,5.42578e-05
2_1435.mat,0.0698503
2_1436.mat,0.00610393
2_1437.mat,1.07488e-05
2_1438.mat,2.53461e-15
2_1439.mat,0.00026151
2_1440.mat,5.25477e-05
2_1441.mat,0.000325933
2_1442.mat,0.0622944
2_1443.mat,0.00444728
2_1444.mat,1.25307e-10
2_1445.mat,0.000485672
2_1446.mat,1.62236e-07
2_1447.mat,0.0235812
2_1448.mat,0.00748991
2_1449.mat,0.00156724
2_1450.mat,0.0359508
2_1451.mat,0.0199306
2_1452.mat,0.040036
2_1453.mat,0.000735401
2_1454.mat,0.00097236
2_1455.mat,0.016308
2_1456.mat,0.0151807
2_1457.mat,0.000107877
2_1458.mat,0.000270358
2_1459.mat,0.000934585
2_1460.mat,6.32187e-06
2_1461.mat,0.00871113
2_1462.mat,0.00261425
2_1463.mat,0.00461689
2_1464.mat,0.000107038
2_1465.mat,0.00592923
2_1466.mat,6.69561e-05
2_1467.mat,0.000217355
2_1468.mat,0.0025925
2_1469.mat,3.54803e-05
2_1470.mat,2.92769e-15
2_1471.mat,1.0119e-06
2_1472.mat,0.0109477
2_1473.mat,0.0122946
2_1474.mat,1.4696e-06
2_1475.mat,2.70432e-06
2_1476.mat,0.00365071
2_1477.mat,0.0197525
2_1478.mat,1.67659e-05
2_1479.mat,0.227342
2_1480.mat,0.0362653
2_1481.mat,0.0188229
2_1482.mat,2.40997e-05
2_1483.mat,1.05916e-05
2_1484.mat,0.000621171
2_1485.mat,0.000575374
2_1486.mat,7.27441e-10
2_1487.mat,9.47671e-05
2_1488.mat,0.000139246
2_1489.mat,0.00187725
2_1490.mat,0.00179134
2_1491.mat,2.76191e-05
2_1492.mat,0.000123905
2_1493.mat,0.0291794
2_1494.mat,0.079899
2_1495.mat,1.83515e-05
2_1496.mat,0.00142193
2_1497.mat,1.87432e-05
2_1498.mat,0.0220659
2_1499.mat,0.000227087
2_1500.mat,0.0104542
2_1501.mat,0.00232296
2_1502.mat,0.000936216
2_1503.mat,7.27931e-06
2_1504.mat,0.0507407
2_1505.mat,0.000655087
2_1506.mat,0.000838079
2_1507.mat,2.17332e-08
2_1508.mat,3.22901e-16
2_1509.mat,3.41026e-10
2_1510.mat,0.0410917
2_1511.mat,0.00196249
2_1512.mat,1.60436e-13
2_1513.mat,0.000233517
2_1514.mat,2.70929e-05
2_1515.mat,0.00169712
2_1516.mat,6.01394e-10
2_1517.mat,0.00294215
2_1518.mat,0.00288339
2_1519.mat,0.000200926
2_1520.mat,0.000985811
2_1521.mat,0.00365263
2_1522.mat,0.00398569
2_1523.mat,0.00831021
2_1524.mat,0.000980048
2_1525.mat,0.00393799
2_1526.mat,0.00312734
2_1527.mat,0.0497662
2_1528.mat,0.00371629
2_1529.mat,0.00128691
2_1530.mat,0.00106867
2_1531.mat,0.00768594
2_1532.mat,0.0107056
2_1533.mat,0.000114696
2_1534.mat,0.000956099
2_1535.mat,0.00120873
2_1536.mat,0.0057849
2_1537.mat,0.000208655
2_1538.mat,5.40605e-05
2_1539.mat,1.15208e-05
2_1540.mat,0.0135593
2_1541.mat,0.000480624
2_1542.mat,0.304473
2_1543.mat,0.000866681
2_1544.mat,0.00460387
2_1545.mat,0.00146215
2_1546.mat,1.46778e-05
2_1547.mat,3.83601e-19
2_1548.mat,0.00190707
2_1549.mat,0.000486256
2_1550.mat,2.93835e-05
2_1551.mat,0.00119701
2_1552.mat,1.94418e-05
2_1553.mat,0.0635801
2_1554.mat,0.000917533
2_1555.mat,0.000991695
2_1556.mat,8.03057e-05
2_1557.mat,0.000235232
2_1558.mat,0.000394861
2_1559.mat,0.00199774
2_1560.mat,0.000219749
2_1561.mat,8.61526e-07
2_1562.mat,0.000114922
2_1563.mat,0.000335071
2_1564.mat,0.00318126
2_1565.mat,0.346128
2_1566.mat,1.37161e-12
2_1567.mat,2.94107e-05
2_1568.mat,2.80503e-08
2_1569.mat,0.0041887
2_1570.mat,2.11225e-05
2_1571.mat,3.32893e-33
2_1572.mat,3.03731e-05
2_1573.mat,4.12089e-07
2_1574.mat,8.87011e-12
2_1575.mat,0.000541938
2_1576.mat,0.110073
2_1577.mat,0.00173539
2_1578.mat,5.61454e-06
2_1579.mat,0.000251127
2_1580.mat,0.00475274
2_1581.mat,1.03983e-10
2_1582.mat,0.113144
2_1583.mat,0.0542221
2_1584.mat,4.61034e-12
2_1585.mat,0.0150334
2_1586.mat,0.00517818
2_1587.mat,0.00958555
2_1588.mat,0.00296475
2_1589.mat,0.000172607
2_1590.mat,0.0012766
2_1591.mat,0.00201458
2_1592.mat,0.0193716
2_1593.mat,0.000449157
2_1594.mat,0.0810206
2_1595.mat,0.0898048
2_1596.mat,0.000113741
2_1597.mat,0.00103379
2_1598.mat,0.00367477
2_1599.mat,0.0010197
2_1600.mat,2.54118e-06
2_1601.mat,0.00330958
2_1602.mat,0.000343229
2_1603.mat,4.38038e-06
2_1604.mat,3.56889e-09
2_1605.mat,0.0493569
2_1606.mat,7.76384e-05
2_1607.mat,0.000577622
2_1608.mat,2.25244e-05
2_1609.mat,6.5157e-05
2_1610.mat,6.06618e-05
2_1611.mat,6.35943e-13
2_1612.mat,6.00461e-05
2_1613.mat,0.00477627
2_1614.mat,2.01095e-11
2_1615.mat,0.00967512
2_1616.mat,3.16187e-13
2_1617.mat,0.000241063
2_1618.mat,2.22284e-12
2_1619.mat,7.65994e-05
2_1620.mat,0.000281565
2_1621.mat,0.000981238
2_1622.mat,2.48224e-05
2_1623.mat,0.00967052
2_1624.mat,0.304473
2_1625.mat,7.83445e-06
2_1626.mat,0.210741
2_1627.mat,8.65852e-12
2_1628.mat,0.0492335
2_1629.mat,0.0136203
2_1630.mat,0.000353346
2_1631.mat,0.00204057
2_1632.mat,8.57917e-23
2_1633.mat,0.421328
2_1634.mat,0.165248
2_1635.mat,1.49362e-18
2_1636.mat,0.000364944
2_1637.mat,0.00142341
2_1638.mat,5.08224e-05
2_1639.mat,1.93064e-06
2_1640.mat,0.000153851
2_1641.mat,8.52651e-05
2_1642.mat,0.000339308
2_1643.mat,0.158847
2_1644.mat,8.34632e-05
2_1645.mat,0.000945038
2_1646.mat,7.29284e-06
2_1647.mat,0.0178481
2_1648.mat,0.000872095
2_1649.mat,0.000521804
2_1650.mat,0.000220449
2_1651.mat,0.0103262
2_1652.mat,0.00591042
2_1653.mat,7.55074e-20
2_1654.mat,8.60249e-05
2_1655.mat,0.0100052
2_1656.mat,0.00752566
2_1657.mat,0.0301551
2_1658.mat,0.00650147
2_1659.mat,1.81886e-05
2_1660.mat,7.72414e-07
2_1661.mat,0.025873
2_1662.mat,0.00362204
2_1663.mat,0.134036
2_1664.mat,0.0515928
2_1665.mat,0.0454548
2_1666.mat,1.45703e-06
2_1667.mat,0.00199406
2_1668.mat,0.0312423
2_1669.mat,0.304473
2_1670.mat,0.0136965
2_1671.mat,0.0345471
2_1672.mat,0.00095418
2_1673.mat,4.44284e-06
2_1674.mat,0.00838647
2_1675.mat,0.000360328
2_1676.mat,0.0420935
2_1677.mat,8.69194e-05
2_1678.mat,0.00273091
2_1679.mat,0.000874605
2_1680.mat,6.02706e-05
2_1681.mat,0.00011072
2_1682.mat,0.020449
2_1683.mat,0.00858414
2_1684.mat,4.49626e-10
2_1685.mat,8.89172e-05
2_1686.mat,0.000704785
2_1687.mat,0.00308995
2_1688.mat,0.000137447
2_1689.mat,2.87612e-05
2_1690.mat,1.7545e-05
2_1691.mat,0.000936132
2_1692.mat,5.68169e-05
2_1693.mat,0.000400511
2_1694.mat,0.00462098
2_1695.mat,0.00662795
2_1696.mat,3.25085e-09
2_1697.mat,0.000270322
2_1698.mat,0.00732486
2_1699.mat,0.00111967
2_1700.mat,0.019687
2_1701.mat,0.000759571
2_1702.mat,0.00094307
2_1703.mat,0.0360751
2_1704.mat,2.57263e-06
2_1705.mat,0.0109077
2_1706.mat,0.00740923
2_1707.mat,0.00292963
2_1708.mat,0.00111291
2_1709.mat,2.03583e-16
2_1710.mat,0.000811094
2_1711.mat,0.0177396
2_1712.mat,0.00178009
2_1713.mat,0.105363
2_1714.mat,0.000108999
2_1715.mat,1.72917e-21
2_1716.mat,0.0374979
2_1717.mat,0.0018191
2_1718.mat,0.000295922
2_1719.mat,0.00231107
2_1720.mat,7.0698e-05
2_1721.mat,0.000980887
2_1722.mat,0.00152554
2_1723.mat,0.000848869
2_1724.mat,0.00319595
2_1725.mat,0.000597164
2_1726.mat,0.0585554
2_1727.mat,1.40195e-12
2_1728.mat,2.0808e-13
2_1729.mat,4.50417e-05
2_1730.mat,6.46972e-05
2_1731.mat,0.00533332
2_1732.mat,0.000766102
2_1733.mat,0.00026678
2_1734.mat,0.00309988
2_1735.mat,2.66331e-05
2_1736.mat,0.00041701
2_1737.mat,0.00315296
2_1738.mat,0.0749736
2_1739.mat,0.00807675
2_1740.mat,1.53231e-11
2_1741.mat,0.0241755
2_1742.mat,7.75203e-06
2_1743.mat,0.00176288
2_1744.mat,3.33284e-10
2_1745.mat,2.27207e-08
2_1746.mat,0.0924982
2_1747.mat,1.60265e-05
2_1748.mat,3.93555e-19
2_1749.mat,3.56866e-05
2_1750.mat,0.000281358
2_1751.mat,0.000162688
2_1752.mat,0.00870716
2_1753.mat,0.000367793
2_1754.mat,0.000388237
2_1755.mat,0.00495777
2_1756.mat,0.00802116
2_1757.mat,0.291588
2_1758.mat,6.8659e-05
2_1759.mat,0.122074
2_1760.mat,0.000199188
2_1761.mat,2.18578e-05
2_1762.mat,0.000117148
2_1763.mat,0.018003
2_1764.mat,0.0111191
2_1765.mat,1.73718e-23
2_1766.mat,0.00432364
2_1767.mat,0.0377413
2_1768.mat,0.000489833
2_1769.mat,1.20535e-08
2_1770.mat,0.00396789
2_1771.mat,0.00385491
2_1772.mat,0.00214395
2_1773.mat,0.0854511
2_1774.mat,0.000748718
2_1775.mat,0.00395817
2_1776.mat,0.000894947
2_1777.mat,0.000660668
2_1778.mat,2.24434e-15
2_1779.mat,0.000155179
2_1780.mat,0.000617247
2_1781.mat,0.0160814
2_1782.mat,0.000740543
2_1783.mat,2.00356e-05
2_1784.mat,0.0698436
2_1785.mat,0.00025641
2_1786.mat,0.000555999
2_1787.mat,0.000510275
2_1788.mat,0.304473
2_1789.mat,0.00696791
2_1790.mat,0.0375529
2_1791.mat,6.20149e-06
2_1792.mat,0.043736
2_1793.mat,0.0053438
2_1794.mat,0.00044195
2_1795.mat,0.00168789
2_1796.mat,0.000282684
2_1797.mat,0.000697525
2_1798.mat,2.2441e-11
2_1799.mat,0.000364746
2_1800.mat,0.0542175
2_1801.mat,0.00312559
2_1802.mat,0.00019038
2_1803.mat,8.31595e-05
2_1804.mat,0.303154
2_1805.mat,0.000826004
2_1806.mat,0.0302323
2_1807.mat,0.000937199
2_1808.mat,0.00264901
2_1809.mat,7.48796e-06
2_1810.mat,1.38653e-05
2_1811.mat,0.00241018
2_1812.mat,0.0104537
2_1813.mat,0.0470278
2_1814.mat,0.108212
2_1815.mat,0.00745112
2_1816.mat,0.000126042
2_1817.mat,0.0187322
2_1818.mat,0.000118011
2_1819.mat,0.0236774
2_1820.mat,1.72071e-06
2_1821.mat,5.46459e-05
2_1822.mat,0.000846387
2_1823.mat,0.00641545
2_1824.mat,0.000276133
2_1825.mat,2.74703e-06
2_1826.mat,0.0236044
2_1827.mat,0.0207233
2_1828.mat,3.24426e-05
2_1829.mat,0.001464
2_1830.mat,0.0461583
2_1831.mat,0.0341566
2_1832.mat,0.0208787
2_1833.mat,0.0010115
2_1834.mat,0.00146983
2_1835.mat,0.00722688
2_1836.mat,0.303238
2_1837.mat,0.00161567
2_1838.mat,0.000737028
2_1839.mat,0.000848127
2_1840.mat,9.39485e-15
2_1841.mat,0.304473
2_1842.mat,1.27665e-07
2_1843.mat,0.00230249
2_1844.mat,0.000907606
2_1845.mat,0.000165138
2_1846.mat,0.000299071
2_1847.mat,0.00192665
2_1848.mat,8.76179e-05
2_1849.mat,0.00315085
2_1850.mat,0.00764515
2_1851.mat,0.0359761
2_1852.mat,0.00599311
2_1853.mat,0.00352313
2_1854.mat,1.43484e-07
2_1855.mat,0.00445232
2_1856.mat,0.00258148
2_1857.mat,0.00196115
2_1858.mat,0.00136581
2_1859.mat,0.0157781
2_1860.mat,0.000667175
2_1861.mat,8.68433e-05
2_1862.mat,1.58971e-17
2_1863.mat,0.000440784
2_1864.mat,0.000165546
2_1865.mat,0.0374389
2_1866.mat,2.42851e-05
2_1867.mat,0.00613073
2_1868.mat,0.00360525
2_1869.mat,0.00931375
2_1870.mat,0.0200364
2_1871.mat,0.020586
2_1872.mat,7.30466e-05
2_1873.mat,0.00418356
2_1874.mat,0.000641241
2_1875.mat,0.00115226
2_1876.mat,0.000423217
2_1877.mat,0.0177911
2_1878.mat,0.0149271
2_1879.mat,3.65947e-05
2_1880.mat,0.0557675
2_1881.mat,0.000655459
2_1882.mat,0.000841843
2_1883.mat,0.00342673
2_1884.mat,0.000127501
2_1885.mat,0.00536778
2_1886.mat,0.00142525
2_1887.mat,0.00764865
2_1888.mat,9.50818e-09
2_1889.mat,3.41548e-06
2_1890.mat,0.000231918
2_1891.mat,0.0156402
2_1892.mat,0.00524136
2_1893.mat,0.0141509
2_1894.mat,0.000245884
2_1895.mat,4.95813e-05
2_1896.mat,0.00442014
2_1897.mat,2.13636e-05
2_1898.mat,0.000218817
2_1899.mat,0.0172776
2_1900.mat,0.000327612
2_1901.mat,0.304473
2_1902.mat,0.00202021
2_1903.mat,0.00402958
2_1904.mat,0.0023365
2_1905.mat,1.30084e-13
2_1906.mat,0.000307649
2_1907.mat,0.000278156
2_1908.mat,1.19105e-12
2_1909.mat,0.00614429
2_1910.mat,6.01647e-06
2_1911.mat,0.000262645
2_1912.mat,2.96257e-05
2_1913.mat,0.278505
2_1914.mat,0.00221673
2_1915.mat,0.000547967
2_1916.mat,0.00123772
2_1917.mat,4.43449e-23
2_1918.mat,7.15452e-05
2_1919.mat,0.0013747
2_1920.mat,4.97141e-05
2_1921.mat,0.0548722
2_1922.mat,0.000214301
2_1923.mat,0.00484594
2_1924.mat,0.000169659
2_1925.mat,0.000755434
2_1926.mat,0.00693922
2_1927.mat,0.000236697
2_1928.mat,2.14557e-05
2_1929.mat,4.5944e-17
2_1930.mat,2.88661e-05
2_1931.mat,8.62899e-05
2_1932.mat,0.229178
2_1933.mat,0.0172891
2_1934.mat,0.00746717
2_1935.mat,0.0292011
2_1936.mat,3.46264e-05
2_1937.mat,4.79435e-08
2_1938.mat,0.104756
2_1939.mat,0.00055997
2_1940.mat,0.304473
2_1941.mat,0.000149427
2_1942.mat,0.0415823
2_1943.mat,0.0150506
2_1944.mat,0.00234939
2_1945.mat,0.00597576
2_1946.mat,0.01661
2_1947.mat,0.0692817
2_1948.mat,0.000443307
2_1949.mat,1.41654e-27
2_1950.mat,1.45617e-05
2_1951.mat,6.14539e-05
2_1952.mat,0.000992593
2_1953.mat,0.007223
2_1954.mat,5.62983e-13
2_1955.mat,0.00668847
2_1956.mat,0.0070528
2_1957.mat,0.000221512
2_1958.mat,3.05131e-05
2_1959.mat,3.47107e-06
2_1960.mat,0.0572082
2_1961.mat,1.04831e-12
2_1962.mat,0.00138605
2_1963.mat,0.000214672
2_1964.mat,0.00188686
2_1965.mat,1.78223e-06
2_1966.mat,5.68988e-17
2_1967.mat,0.0569208
2_1968.mat,0.00106028
2_1969.mat,2.00529e-10
2_1970.mat,0.00562957
2_1971.mat,1.88526e-17
2_1972.mat,0.000562512
2_1973.mat,8.50993e-09
2_1974.mat,3.84786e-05
2_1975.mat,0.00044091
2_1976.mat,8.80118e-30
2_1977.mat,0.000750928
2_1978.mat,2.24485e-22
2_1979.mat,6.36763e-07
2_1980.mat,0.0120757
2_1981.mat,4.27263e-12
2_1982.mat,5.98025e-14
2_1983.mat,0.0136863
2_1984.mat,1.49747e-12
2_1985.mat,0.0143013
2_1986.mat,0.174683
2_1987.mat,0.286544
2_1988.mat,0.000811267
2_1989.mat,0.000350254
2_1990.mat,0.000168337
2_1991.mat,0.000155219
2_1992.mat,1.94495e-07
2_1993.mat,0.00106221
2_1994.mat,0.208773
2_1995.mat,0.0184667
2_1996.mat,0.0139659
2_1997.mat,0.0597172
2_1998.mat,2.20643e-05
